=== SLEEPER API DEBUG LOG FOR LEAGUE 988223204793614336 ===

DEBUG: League API Response:
{
  "name": "612 Boofers",
    "WR",
    "WR",
    "WR",
    "TE",
    "FLEX",
    "DEF",
    "BN",
    "BN",
    "BN",
    "BN",
    "BN",
    "BN"
  ],
  "bracket_id": 1045829694995648512,
  "bracket_overrides_id": null,
  "group_id": null,
  "loser_bracket_id": 1045829694999842816,
  "loser_bracket_overrides_id": null,
  "total_rosters": 12
}

DEBUG: Rosters API Response:
[
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "record": "WLWWLLLLWWWLWL",
      "p_nick_1479": "Beanin Allen ",
      "p_nick_2078": "ShartZ Lover",
      "p_nick_4082": "Curt",
      "p_nick_7569": "stud",
      "p_nick_5890": "Dame Dolla ",
      "p_nick_5916": "Rick Ross",
      "p_nick_2309": "coop",
      "p_nick_4951": "",
      "p_nick_4663": "The Rekler",
      "p_nick_5859": "D.K. Metcalf Plus \u00a9\ufe0f",
      "p_nick_6819": "sneaky link",
      "p_nick_4981": "Robin",
      "p_nick_1144": "sneezly",
      "p_nick_2306": "Jame-o",
      "p_nick_5906": "Hard Knox",
      "p_nick_5967": "Big Texas",
      "p_nick_954": "2011 ROTY, 2015 MVP, All-Pro Cam Tootin Newton",
      "p_nick_3969": "Lenny",
      "p_nick_4985": "Pennywise",
      "p_nick_4068": "Thanks Jim",
      "p_nick_5284": "Jeff",
      "streak": "1L",
      "p_nick_5937": "D. Johnson",
      "p_nick_1234": "Bronco\u2019s Country, Let\u2019s Ride",
      "p_nick_7526": "Stud ",
      "p_nick_4034": "Rat Bastard",
      "p_nick_5045": "",
      "p_nick_1166": "Mvp darkhorse ",
      "p_nick_515": "TE #1",
      "p_nick_7594": "Chub",
      "p_nick_5955": "H. Renny ",
      "p_nick_4993": "",
      "p_nick_4046": "Kermit ",
      "p_nick_6783": "Jerry",
      "p_nick_7523": "Batman",
      "p_nick_5844": "The Accountant"
    },
    "owner_id": "339888178473230336",
    "player_map": null,
    "players": [
      "2309",
      "4866",
      "4981",
      "5967",
      "6011",
      "6819",
      "7523",
      "7569",
      "7670",
      "8110",
      "8131",
      "8228",
      "9508",
      "LAR",
      "MIA"
    ],
    "reserve": null,
    "roster_id": 1,
    "settings": {
      "division": 1,
      "fpts": 1454,
      "fpts_against": 1475,
      "fpts_against_decimal": 68,
      "fpts_decimal": 90,
      "losses": 7,
      "ppts": 1656,
      "ppts_decimal": 76,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 6,
      "wins": 7
    },
    "starters": [
      "7523",
      "5967",
      "4866",
      "6819",
      "7569",
      "2309",
      "8131",
      "8228",
      "MIA"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "p_nick_6943": "no mitts",
      "p_nick_5849": "Kylerrrrr",
      "p_nick_8144": "hoelave ",
      "record": "WWWWLLWWLLLLWW",
      "p_nick_7607": "Michael Farter",
      "p_nick_1479": "glass bones ",
      "p_nick_1992": "Jackie",
      "p_nick_7543": "beatienne my meat",
      "p_nick_6824": "the masseuse",
      "p_nick_2133": "all about a check like bill belichick",
      "p_nick_6786": "CeeDee\u2019s",
      "p_nick_4149": "Jamaul that pussy",
      "p_nick_8162": "what your mother did last night",
      "p_nick_4741": "schwartz tech buhd",
      "p_nick_3664": "rb1",
      "p_nick_6130": "Jack Dingle",
      "p_nick_6847": "ol\u2019 reliable",
      "p_nick_5859": "50 pts incoming",
      "p_nick_6012": "ur a",
      "p_nick_7611": "Sex Machine",
      "p_nick_6819": "Mikey Pitts",
      "p_nick_8142": "Cooper Kupp",
      "p_nick_2391": "\ud83e\udd21",
      "p_nick_184": "GOAT VIBES",
      "p_nick_2749": "Moistert",
      "p_nick_7002": "juwant these nuts",
      "p_nick_3164": "butter dingers",
      "p_nick_947": "",
      "p_nick_5119": "No food J Sanders",
      "p_nick_8129": "my nips",
      "p_nick_4068": "no knees",
      "p_nick_9229": "glass bones",
      "p_nick_5284": "J Willy",
      "p_nick_7606": "",
      "streak": "2W",
      "p_nick_6804": "shit quarterback ",
      "p_nick_6918": "\ud83d\ude14",
      "p_nick_7528": "Najesus",
      "p_nick_9999": "free willy ",
      "p_nick_9500": "downs syndrome",
      "p_nick_7588": "Javonte this dick",
      "p_nick_1166": "Big Kirko",
      "p_nick_421": "staff infection",
      "p_nick_4993": "\ud83d\udc10",
      "p_nick_1426": "best receiver in the league",
      "p_nick_1099": "Rannnnnndyyyyy",
      "p_nick_6783": "",
      "p_nick_6768": "sign language"
    },
    "owner_id": "339983774395715584",
    "player_map": null,
    "players": [
      "4111",
      "4381",
      "5045",
      "6130",
      "6794",
      "6803",
      "7543",
      "7591",
      "8112",
      "8138",
      "8162",
      "9226",
      "9501",
      "KC",
      "SF"
    ],
    "reserve": null,
    "roster_id": 2,
    "settings": {
      "division": 2,
      "fpts": 1499,
      "fpts_against": 1466,
      "fpts_against_decimal": 4,
      "fpts_decimal": 92,
      "losses": 6,
      "ppts": 1842,
      "ppts_decimal": 62,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 10,
      "wins": 8
    },
    "starters": [
      "7591",
      "7543",
      "8138",
      "6794",
      "6803",
      "5045",
      "4381",
      "9226",
      "KC"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "p_nick_5872": "King of YAC",
      "record": "WLWLWLLLWLLLLL",
      "streak": "5L"
    },
    "owner_id": "342161664952680448",
    "player_map": null,
    "players": [
      "10859",
      "2133",
      "3294",
      "4037",
      "4147",
      "4179",
      "4199",
      "5012",
      "5947",
      "6820",
      "7596",
      "8121",
      "8144",
      "8205",
      "BUF",
      "LAC"
    ],
    "reserve": [
      "5012"
    ],
    "roster_id": 3,
    "settings": {
      "division": 1,
      "fpts": 1442,
      "fpts_against": 1488,
      "fpts_against_decimal": 38,
      "fpts_decimal": 56,
      "losses": 10,
      "ppts": 1614,
      "ppts_decimal": 64,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 5,
      "wins": 4
    },
    "starters": [
      "3294",
      "4199",
      "8205",
      "2133",
      "8144",
      "4037",
      "10859",
      "8121",
      "BUF"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "p_nick_10235": "Twonson",
      "p_nick_1476": "\ud83d\ude82",
      "p_nick_2197": "Cooked em",
      "p_nick_2449": "Sloppy",
      "p_nick_3161": "Dot em up",
      "p_nick_3225": "Don\u2019t play wit em",
      "p_nick_3294": "Snorts Crack",
      "p_nick_4017": "Se\u00f1or TUGG",
      "p_nick_4068": "Big hoss",
      "p_nick_4111": "Grillz",
      "p_nick_4199": "Schmoney",
      "p_nick_4881": "Action",
      "p_nick_5012": "The shark",
      "p_nick_5284": "Chef Willy",
      "p_nick_5844": "Cock in ur son",
      "p_nick_5890": "Workhorse",
      "p_nick_5937": "Fart goddess",
      "p_nick_6151": "Boobie",
      "p_nick_6794": "He\u2019s doin the griddy",
      "p_nick_6806": "Dubbins",
      "p_nick_6813": "Rock toter",
      "p_nick_6845": "Hoss",
      "p_nick_6938": "Fakers",
      "p_nick_6945": "Gibbtard",
      "p_nick_7547": "Among us",
      "p_nick_7591": "Track star",
      "p_nick_8119": "Dot Collector",
      "p_nick_8143": "Mega Dome",
      "record": "WLLLLWWLLWWWLL",
      "streak": "2L"
    },
    "owner_id": "342860508262592512",
    "player_map": null,
    "players": [
      "2197",
      "2251",
      "2319",
      "2449",
      "4881",
      "5844",
      "6813",
      "6845",
      "6945",
      "7547",
      "8119",
      "8132",
      "8143",
      "8676",
      "NYJ"
    ],
    "reserve": null,
    "roster_id": 4,
    "settings": {
      "division": 2,
      "fpts": 1455,
      "fpts_against": 1527,
      "fpts_against_decimal": 72,
      "fpts_decimal": 74,
      "losses": 8,
      "ppts": 1608,
      "ppts_decimal": 54,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 7,
      "wins": 6
    },
    "starters": [
      "4881",
      "6813",
      "8143",
      "2449",
      "7547",
      "2197",
      "5844",
      "6945",
      "NYJ"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "p_nick_3163": "Goffin on my horn",
      "p_nick_3198": "Twizzy",
      "p_nick_3321": "Reek",
      "p_nick_4017": "Sussy baka",
      "p_nick_4039": "Tech",
      "p_nick_4152": "Goat",
      "p_nick_4663": "Him",
      "p_nick_4950": "Cap\u2019n Kirk",
      "p_nick_5022": "Goddard",
      "p_nick_5846": "Donkey Kong",
      "p_nick_5849": "Bill Murray",
      "p_nick_5937": "Fart god",
      "p_nick_6130": "Motor",
      "p_nick_6801": "Underdog",
      "p_nick_6803": "Ryuk",
      "p_nick_6826": "Kmet suicide baud",
      "p_nick_6904": "hurts dOnut ",
      "p_nick_6955": "",
      "p_nick_8155": "Breezy",
      "p_nick_9493": "Puta",
      "record": "WWLWWWWLWLLLLW",
      "streak": "1W"
    },
    "owner_id": "342861036715692032",
    "player_map": null,
    "players": [
      "1689",
      "3163",
      "3198",
      "4663",
      "5022",
      "5937",
      "5987",
      "6801",
      "6826",
      "8139",
      "8155",
      "9493",
      "DAL",
      "LV",
      "PHI"
    ],
    "reserve": null,
    "roster_id": 5,
    "settings": {
      "division": 1,
      "fpts": 1546,
      "fpts_against": 1552,
      "fpts_against_decimal": 24,
      "fpts_decimal": 38,
      "losses": 6,
      "ppts": 1632,
      "ppts_decimal": 50,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 4,
      "wins": 8
    },
    "starters": [
      "3163",
      "4663",
      "3198",
      "9493",
      "5937",
      "6801",
      "5022",
      "8155",
      "PHI"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "record": "LWLWLLLWLLLWLW",
      "streak": "1W"
    },
    "owner_id": "342862155646930944",
    "player_map": null,
    "players": [
      "1426",
      "2374",
      "4018",
      "4066",
      "4080",
      "5046",
      "5848",
      "5970",
      "6151",
      "6768",
      "7066",
      "7562",
      "8150",
      "9509",
      "MIN"
    ],
    "reserve": null,
    "roster_id": 6,
    "settings": {
      "division": 2,
      "fpts": 1427,
      "fpts_against": 1415,
      "fpts_against_decimal": 8,
      "fpts_decimal": 40,
      "losses": 9,
      "ppts": 1552,
      "ppts_decimal": 14,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 3,
      "wins": 5
    },
    "starters": [
      "6768",
      "4018",
      "9509",
      "2374",
      "1426",
      "5970",
      "4066",
      "8150",
      "MIN"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "p_nick_1387": "Rex BurkDomePiece",
      "p_nick_3634": "Kalif the queef",
      "p_nick_5870": "dirty dan",
      "p_nick_7090": "Jerry Rice",
      "record": "LWLLWWLWLWLWWW",
      "streak": "3W"
    },
    "owner_id": "474028416601944064",
    "player_map": null,
    "players": [
      "10229",
      "10235",
      "1476",
      "167",
      "3286",
      "4033",
      "4082",
      "421",
      "5995",
      "6783",
      "7564",
      "8137",
      "8151",
      "8154",
      "DEN"
    ],
    "reserve": null,
    "roster_id": 7,
    "settings": {
      "division": 1,
      "fpts": 1439,
      "fpts_against": 1485,
      "fpts_against_decimal": 2,
      "fpts_decimal": 96,
      "losses": 6,
      "ppts": 1599,
      "ppts_decimal": 72,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 12,
      "wins": 8
    },
    "starters": [
      "421",
      "8151",
      "8154",
      "7564",
      "4082",
      "10229",
      "4033",
      "8137",
      "DEN"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "record": "LLWLWWWWWLWLWW",
      "streak": "2W"
    },
    "owner_id": "474417487161585664",
    "player_map": null,
    "players": [
      "1166",
      "2028",
      "2078",
      "2749",
      "4039",
      "4217",
      "5038",
      "5248",
      "5859",
      "5872",
      "5892",
      "6149",
      "8183",
      "8210",
      "9488",
      "TB"
    ],
    "reserve": [
      "1166"
    ],
    "roster_id": 8,
    "settings": {
      "division": 2,
      "fpts": 1636,
      "fpts_against": 1486,
      "fpts_against_decimal": 26,
      "fpts_decimal": 96,
      "losses": 5,
      "ppts": 1797,
      "ppts_decimal": 0,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 9,
      "wins": 9
    },
    "starters": [
      "8183",
      "5892",
      "2749",
      "5872",
      "4039",
      "5859",
      "4217",
      "5248",
      "TB"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "p_nick_4034": "God",
      "p_nick_4040": "Fufu",
      "p_nick_4866": "Diesel ",
      "p_nick_536": "Wild card",
      "p_nick_7553": "Arm pitts",
      "record": "LLLWLLWLWLWWLW",
      "streak": "1W"
    },
    "owner_id": "340016091097010176",
    "player_map": null,
    "players": [
      "1234",
      "1466",
      "3199",
      "4950",
      "4983",
      "4984",
      "5185",
      "6421",
      "7525",
      "7588",
      "7594",
      "7608",
      "8129",
      "9502",
      "9754",
      "JAX"
    ],
    "reserve": [
      "3199"
    ],
    "roster_id": 9,
    "settings": {
      "division": 1,
      "fpts": 1522,
      "fpts_against": 1570,
      "fpts_against_decimal": 12,
      "fpts_decimal": 18,
      "losses": 8,
      "ppts": 1688,
      "ppts_decimal": 8,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 1,
      "wins": 6
    },
    "starters": [
      "4984",
      "7588",
      "7594",
      "4983",
      "6421",
      "9754",
      "1466",
      "7525",
      "JAX"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "p_nick_6943": "FunyunLuvr",
      "p_nick_10236": "Tuddy Kink",
      "p_nick_2374": "Davey Crockett",
      "record": "LLLWWLWWWWLLWL",
      "p_nick_6904": "Jalen hurts to look at",
      "p_nick_9756": "Addy rae",
      "p_nick_4035": "Kamon and take this dick",
      "p_nick_1837": "Jimmy Gropedurhoe",
      "p_nick_2133": "Demonic Adams",
      "p_nick_6801": "Hee Tiggins",
      "p_nick_5185": "Allen the lizard King",
      "p_nick_5001": "D schmuck",
      "p_nick_1339": "Zach Hurtz that Pu$$ y",
      "p_nick_6130": "Devin Singlenut",
      "p_nick_8136": "Rashitcan",
      "p_nick_4663": "Awesome Ekeler",
      "p_nick_4144": "Jonnu Smith and Wesson",
      "p_nick_956": "Mark instagram",
      "p_nick_9757": "KMS Miller",
      "p_nick_3214": "Hungry Henry",
      "p_nick_391": "Ryan Succopondese Nuts",
      "p_nick_1144": "Cole Beeznuts",
      "p_nick_8168": "Reach For the Sky Moore",
      "p_nick_TB": "Tampa Cuckaneers",
      "p_nick_3969": "Leonard born to net tuddys",
      "p_nick_5857": "Noah Dirty Fanta",
      "p_nick_6814": "Laviscous the viscous Liquid",
      "p_nick_947": "Julio Jablonski",
      "p_nick_8155": "Chris Breezy",
      "p_nick_1825": "Senor shneef",
      "streak": "1L",
      "p_nick_4881": "jackky boy",
      "p_nick_8167": "",
      "p_nick_96": "The Bearded Baron Aaron",
      "p_nick_10225": "Mandingo",
      "p_nick_5038": "Gulper ",
      "p_nick_CLE": "Brown Team",
      "p_nick_3321": "Tycheek Clapper",
      "p_nick_7528": "Walking Shitcan",
      "p_nick_9481": "Grave diggr",
      "p_nick_7564": "Jagonna chase these nuts ",
      "p_nick_6843": "Albert",
      "p_nick_5850": "Josh",
      "p_nick_4034": "Christiandom McDomepiece",
      "p_nick_1166": "Slow Cum Joe",
      "p_nick_7596": "Moose",
      "p_nick_5000": "Chase the Bag",
      "p_nick_5870": "D Boney",
      "p_nick_6945": "Gibby those nuts",
      "p_nick_3271": "Tenacious Tyler"
    },
    "owner_id": "608867571353083904",
    "player_map": null,
    "players": [
      "10225",
      "10236",
      "3271",
      "4034",
      "4951",
      "5001",
      "5927",
      "6904",
      "6943",
      "7528",
      "8136",
      "8167",
      "9481",
      "9753",
      "9756",
      "HOU"
    ],
    "reserve": [
      "9481"
    ],
    "roster_id": 10,
    "settings": {
      "division": 2,
      "fpts": 1455,
      "fpts_against": 1514,
      "fpts_against_decimal": 48,
      "fpts_decimal": 54,
      "losses": 7,
      "ppts": 1658,
      "ppts_decimal": 64,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 2,
      "wins": 7
    },
    "starters": [
      "6904",
      "4034",
      "8136",
      "6943",
      "10225",
      "9756",
      "10236",
      "7528",
      "HOU"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "p_nick_4039": "Pooper Kuck",
      "p_nick_4098": "Kareem Kunt",
      "p_nick_4984": "Wonderbread",
      "p_nick_5846": "Never mind",
      "p_nick_5917": "Mecole Flaccidman",
      "p_nick_6130": "dingleberry",
      "p_nick_6790": "De\u2019andre shit",
      "p_nick_6805": "Hamburglar",
      "p_nick_7600": "Water mouth",
      "p_nick_8129": "Texans O-Line",
      "record": "LWWLLWLLLWWWWL",
      "streak": "1L"
    },
    "owner_id": "340339540969443328",
    "player_map": null,
    "players": [
      "1479",
      "2505",
      "3225",
      "4035",
      "4046",
      "4098",
      "5846",
      "5849",
      "5850",
      "6786",
      "6828",
      "8130",
      "8148",
      "8230",
      "9997",
      "PIT"
    ],
    "reserve": [
      "2505"
    ],
    "roster_id": 11,
    "settings": {
      "division": 1,
      "fpts": 1617,
      "fpts_against": 1571,
      "fpts_against_decimal": 8,
      "fpts_decimal": 40,
      "losses": 7,
      "ppts": 1766,
      "ppts_decimal": 52,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 11,
      "wins": 7
    },
    "starters": [
      "4046",
      "8230",
      "4035",
      "6786",
      "9997",
      "5846",
      "8130",
      "4098",
      "PIT"
    ],
    "taxi": null
  },
  {
    "co_owners": null,
    "keepers": null,
    "league_id": "988223204793614336",
    "metadata": {
      "p_nick_4666": "Jesus",
      "record": "WWWLWWLWLWWWLL",
      "p_nick_1479": "Nick graffs bastard",
      "p_nick_2505": "Darren \u201cthe baller\u201d waller",
      "p_nick_4035": "Great receiver ",
      "p_nick_4037": "Azor Ahai",
      "p_nick_11199": "Emari of the market",
      "p_nick_6951": "The stud",
      "p_nick_1476": "Insurance",
      "p_nick_5001": "Schlut 45",
      "p_nick_4039": "\u201cAce\u201d",
      "p_nick_2309": "Dog inem",
      "p_nick_5987": "The back door",
      "p_nick_8172": "Greaseball Greg",
      "p_nick_2449": "Diggerydoo",
      "p_nick_4199": "Barren Aaron",
      "p_nick_7547": "Among us st. Brown",
      "p_nick_5927": "God",
      "p_nick_6803": "Slammin\u2019 Brandon",
      "p_nick_4892": "Shlacked ball",
      "p_nick_4227": "Futker",
      "p_nick_3164": "Tirion Fordring",
      "p_nick_4068": "Mike killMens",
      "streak": "2L",
      "p_nick_2320": "Smelvin",
      "p_nick_4988": "Nick Chubbing",
      "p_nick_6797": "herbert you suck my dick",
      "p_nick_5012": "Dissapointment",
      "p_nick_8138": "James cooks meth",
      "p_nick_515": "Gronk",
      "p_nick_2216": "Evan croy",
      "p_nick_5955": "Tyler Durden",
      "p_nick_5000": "Chase \u201cgive me head mon\u201d",
      "p_nick_4994": "Good for this week",
      "p_nick_6151": "Eagle fuck",
      "p_nick_3157": "Fucking idiot",
      "p_nick_3225": "Boyd the boy",
      "p_nick_2197": "Brandin \u201ccooking up some heat\u201d cooks"
    },
    "owner_id": "342770329938178048",
    "player_map": null,
    "players": [
      "10222",
      "2216",
      "3164",
      "3321",
      "4137",
      "4234",
      "6790",
      "6804",
      "7553",
      "7561",
      "8146",
      "9221",
      "9486",
      "9758",
      "CLE"
    ],
    "reserve": null,
    "roster_id": 12,
    "settings": {
      "division": 2,
      "fpts": 1574,
      "fpts_against": 1521,
      "fpts_against_decimal": 36,
      "fpts_decimal": 52,
      "losses": 5,
      "ppts": 1792,
      "ppts_decimal": 38,
      "ties": 0,
      "total_moves": 0,
      "waiver_budget_used": 0,
      "waiver_position": 8,
      "wins": 9
    },
    "starters": [
      "6804",
      "9221",
      "3164",
      "3321",
      "2216",
      "10222",
      "7553",
      "4137",
      "CLE"
    ],
    "taxi": null
  }
]

DEBUG: Users API Response:
[
  {
    "avatar": "0a86c656dafb4c826e36e7b340fe4805",
    "display_name": "Graffgonz",
    "is_bot": false,
    "is_owner": true,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_pn": "on",
      "allow_sms": "on",
      "archived": "off",
      "avatar": "https://sleepercdn.com/uploads/fade18b23da946014951d2b6df25380b.jpg",
      "mascot_item_type_id_leg_1": "chicago-bears",
      "mascot_item_type_id_leg_10": "machocado",
      "mascot_item_type_id_leg_11": "machocado",
      "mascot_item_type_id_leg_12": "machocado",
      "mascot_item_type_id_leg_13": "machocado",
      "mascot_item_type_id_leg_14": "machocado",
      "mascot_item_type_id_leg_15": "machocado",
      "mascot_item_type_id_leg_16": "machocado",
      "mascot_item_type_id_leg_17": "machocado",
      "mascot_item_type_id_leg_18": "machocado",
      "mascot_item_type_id_leg_2": "chicago-bears",
      "mascot_item_type_id_leg_3": "chicago-bears",
      "mascot_item_type_id_leg_4": "chicago-bears",
      "mascot_item_type_id_leg_5": "chicago-bears",
      "mascot_item_type_id_leg_6": "machocado",
      "mascot_item_type_id_leg_7": "machocado",
      "mascot_item_type_id_leg_8": "machocado",
      "mascot_item_type_id_leg_9": "machocado",
      "mascot_message_emotion_leg_1": "dancing",
      "mascot_message_emotion_leg_4": "victory",
      "mascot_message_emotion_leg_6": "victory",
      "mascot_message_emotion_leg_8": "idle",
      "mascot_message_leg_8": "",
      "mention_pn": "on",
      "team_name": "Rip Lil Tay"
    },
    "settings": null,
    "user_id": "339888178473230336"
  },
  {
    "avatar": "c12738e08d103a0d3ea22e6fcee56558",
    "display_name": "Bignicholas",
    "is_bot": false,
    "is_owner": false,
    "league_id": "988223204793614336",
    "metadata": {
      "allow_pn": "on",
      "archived": "off",
      "mascot_item_type_id_leg_1": "poo",
      "mascot_item_type_id_leg_10": "poo",
      "mascot_item_type_id_leg_11": "poo",
      "mascot_item_type_id_leg_12": "poo",
      "mascot_item_type_id_leg_13": "poo",
      "mascot_item_type_id_leg_14": "poo",
      "mascot_item_type_id_leg_15": "poo",
      "mascot_item_type_id_leg_16": "poo",
      "mascot_item_type_id_leg_17": "poo",
      "mascot_item_type_id_leg_18": "poo",
      "mascot_item_type_id_leg_2": "poo",
      "mascot_item_type_id_leg_3": "poo",
      "mascot_item_type_id_leg_4": "poo",
      "mascot_item_type_id_leg_5": "poo",
      "mascot_item_type_id_leg_6": "poo",
      "mascot_item_type_id_leg_7": "poo",
      "mascot_item_type_id_leg_8": "poo",
      "mascot_item_type_id_leg_9": "poo",
      "mascot_message_emotion_leg_1": "idle",
      "mascot_message_emotion_leg_16": "idle",
      "mascot_message_emotion_leg_2": "idle_sad",
      "mascot_message_emotion_leg_3": "idle",
      "mascot_message_leg_12": "",
      "mascot_message_leg_15": "",
      "mascot_message_leg_3": "",
      "mascot_message_leg_7": "",
      "mention_pn": "on",
      "show_mascots": "on",
      "team_name": "Team Igotthefarts"
    },
    "settings": null,
    "user_id": "339983774395715584"
  },
  {
    "avatar": "6619c948b906df8d72ab33ccf70b308b",
